state,key,code,r,d,rp,dp,p
KS,Sherman,20181,"1,490",425,0.751,0.214,94
KS,Smith,20183,"1,257",363,0.736,0.213,94
KS,Stafford,20185,"1,019",419,0.676,0.278,94
KS,Stanton,20187,538,119,0.787,0.174,94
KS,Stevens,20189,"1,082",232,0.785,0.168,94
KS,Sumner,20191,"4,217","2,614",0.579,0.359,94
KS,Thomas,20193,"1,879",610,0.724,0.235,94
KS,Trego,20195,795,307,0.681,0.263,94
KS,Wabaunsee,20197,"1,728",896,0.619,0.321,94
KS,Wallace,20199,530,67,0.863,0.109,94
KS,Washington,20201,"1,652",492,0.732,0.218,94
KS,Wichita,20203,623,115,0.81,0.15,94
KS,Wilson,20205,"1,795",653,0.692,0.252,94
KS,Woodson,20207,668,304,0.632,0.288,94
KS,Wyandotte,20209,"8,719","17,599",0.315,0.635,94
